# Core web framework and ASGI server
fastapi>=0.95            # API framework
uvicorn[standard]>=0.22  # ASGI server with extras (watch, headers, etc)

# File uploads / static file support
python-multipart         # required for FastAPI file uploads
aiofiles                 # async file serving for StaticFiles

# Image processing + numeric
numpy>=1.24              # required for array ops (colorization)
opencv-python            # cv2 (image processing & DNN colorizer) - note: large binary
Pillow                   # image I/O convenience and fallback

# Utilities (recommended)
python-dotenv            # optional: manage env vars in .env
requests                 # optional: downloading assets or helper scripts

# Dev/test (optional - uncomment if you want them)
# pytest                 # for tests
# black                  # code formatter
# flake8                 # linting

# Optional model runtimes (DO NOT enable unless you need them)
# torch                  # heavy - only if you run PyTorch models locally
# torchvision
# onnxruntime            # if you convert models to ONNX and run them
# tflite-runtime         # if packaging for lightweight TFLite inference
